,Address,BuildingAge,RegDate,Price,SaleableArea,GrossArea,UnitPricePerSaleableArea,UnitPricePerGrossArea,LastHold,GainLoss
641,FLAT B 19/F BLOCK 18 PHASE 1 PARK ISLAND,18,15/2/2018,6,512,669,11719,8969,1150,31
642,FLAT H 15/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,14/2/2018,5.82,476,622,12227,9357,4186,168
643,FLAT H 19/F BLOCK 10 PHASE 1 PARK ISLAND,18,14/2/2018,6.28,537,706,11695,8895,3746,185
644,FLAT E 8/F BLOCK 1 PHASE 3 PARK ISLAND,15,14/2/2018,5.83,505,672,11545,8676,2709,124
645,FLAT D 27/F BLOCK 22 PHASE 3 PARK ISLAND,15,12/2/2018,6.5,549,707,11840,9194,4759,124
646,FLAT F 9/F BLOCK 1 PHASE 3 PARK ISLAND,15,9/2/2018,6,532,678,11278,8850,2482,76
647,FLAT C 21/F BLOCK 21 PHASE 3 PARK ISLAND,15,9/2/2018,11,841,1080,13080,10185,1842,57
648,FLAT B 23/F BLOCK 5 PHASE 2 PARK ISLAND,18,8/2/2018,6.98,518,680,13475,10265,5197,185
649,NO. 11 2/F NO.11 MA WAN MAIN STREET VILLAGE EAST MA WAN MAIN STREET VILLAGE EAST  (with roof),0,8/2/2018,6.45,-,-,-,-,-,
650,FLAT G 15/F BLOCK 17 PHASE 1 PARK ISLAND,18,7/2/2018,4.5,339,449,13274,10022,3066,145
651,FLAT E 7/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,5/2/2018,6,574,747,10453,8032,3447,112
652,FLAT E 20/F BLOCK 18 PHASE 1 PARK ISLAND,18,2/2/2018,5.93,497,648,11932,9151,3021,151
653,FLAT F 7/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,2/2/2018,6,575,735,10435,8163,3081,121
654,FLAT D 28/F BLOCK 1 PHASE 3 PARK ISLAND,15,2/2/2018,10.1,837,1077,12067,9378,2600,75
655,FLAT H 20/F BLOCK 19 PHASE 3 PARK ISLAND,15,2/2/2018,5.8,490,653,11837,8882,4962,170
656,FLAT M 11/F BLOCK 17 PHASE 1 PARK ISLAND,18,30/1/2018,4.83,366,496,13197,9738,1600,44
657,FLAT B 5/F BLOCK 7 PHASE 2 PARK ISLAND,18,26/1/2018,6.57,583,742,11266,8852,1144,24
658,FLAT L 10/F BLOCK 17 PHASE 1 PARK ISLAND,18,24/1/2018,4.78,360,488,13278,9795,3486,169
659,FLAT B 17/F BLOCK 13 PHASE 1 PARK ISLAND,18,24/1/2018,7.13,592,754,12044,9456,5613,220
660,FLAT B 28/F BLOCK 20 PHASE 3 PARK ISLAND,15,24/1/2018,8.5,762,985,11155,8629,3224,136
661,FLAT D 19/F BLOCK 17 PHASE 1 PARK ISLAND,18,24/1/2018,5.23,378,498,13836,10502,2806,162
662,FLAT G 21/F BLOCK 19 PHASE 3 PARK ISLAND,15,23/1/2018,6,532,678,11278,8850,2698,112
663,FLAT I 2/F BLOCK 17 PHASE 1 PARK ISLAND,18,22/1/2018,4.68,372,488,12581,9590,3097,170
664,FLAT H 13/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,17/1/2018,5.77,476,622,12122,9277,3665,146
665,FLAT E 1/F BLOCK 1 PHASE 3 PARK ISLAND,15,17/1/2018,5.4,505,672,10693,8036,4685,187
666,FLAT C 21/F BLOCK 15 PHASE 1 PARK ISLAND,18,16/1/2018,9.5,790,1013,12025,9378,3675,2
667,FLAT B 15/F BLOCK 8 PHASE 1 PARK ISLAND,18,15/1/2018,7.2,592,742,12162,9704,5621,206
668,FLAT H 3/F BLOCK 1 PHASE 3 PARK ISLAND,15,12/1/2018,6.7,579,770,11572,8701,4930,183
669,FLAT D 21/F BLOCK 15 PHASE 1 PARK ISLAND,18,12/1/2018,9.3,785,1007,11847,9235,4831,133
670,FLAT G 28/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,12/1/2018,7.5,621,810,12077,9259,3002,120
671,FLAT D 20/F BLOCK 17 PHASE 1 PARK ISLAND,18,11/1/2018,5.28,378,498,13968,10602,5102,198
672,FLAT A 16/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,5/1/2018,5.7,476,622,11975,9164,2354,71
673,FLAT F 26/F BLOCK 17 PHASE 1 PARK ISLAND,18,3/1/2018,5,361,488,13850,10246,1180,25
674,FLAT A 8/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,3/1/2018,5.82,476,622,12227,9357,3034,154
675,FLAT J 13/F BLOCK 17 PHASE 1 PARK ISLAND,18,2/1/2018,5.08,378,498,13439,10201,1771,35
676,FLAT E 12/F BLOCK 15 PHASE 1 PARK ISLAND,18,21/12/2017,6,529,688,11342,8721,2042,78
677,FLAT D 8/F BLOCK 1 PHASE 3 PARK ISLAND,15,21/12/2017,9.9,837,1077,11828,9192,1893,43
678,FLAT B 11/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,20/12/2017,5.98,499,676,11984,8846,2485,82
679,FLAT H 18/F BLOCK 23 PHASE 3 PARK ISLAND,15,18/12/2017,5.6,490,653,11434,8580,4915,141
680,FLAT F 18/F BLOCK 1 PHASE 3 PARK ISLAND,15,15/12/2017,6.27,532,678,11791,9252,1106,26
681,FLAT E 18/F BLOCK 18 PHASE 1 PARK ISLAND,18,14/12/2017,5.88,497,648,11831,9074,2625,126
682,FLAT E 6/F BLOCK 16 PHASE 1 PARK ISLAND,18,13/12/2017,7.5,774,993,9690,7553,1643,25
683,FLAT F 20/F BLOCK 12 PHASE 1 PARK ISLAND,18,12/12/2017,6,531,694,11299,8646,3909,197
684,FLAT H 23/F BLOCK 21 PHASE 3 PARK ISLAND,15,11/12/2017,5.68,490,653,11592,8698,4902,154
685,FLAT H 26/F BLOCK 20 PHASE 3 PARK ISLAND,15,11/12/2017,5.5,490,653,11224,8423,4901,152
686,FLAT A 19/F BLOCK 23 PHASE 3 PARK ISLAND,15,8/12/2017,7.08,607,797,11664,8883,1831,42
687,FLAT G 16/F BLOCK 15 PHASE 1 PARK ISLAND,18,7/12/2017,6,520,681,11538,8811,2062,76
688,FLAT H 3/F BLOCK 9 PHASE 1 PARK ISLAND,18,6/12/2017,5.7,537,706,10615,8074,3034,161
689,FLAT H 28/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,1/12/2017,5.87,531,667,11055,8801,2689,113
690,FLAT F 17/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,28/11/2017,6.5,575,735,11304,8844,2414,67
691,FLAT B 3/F LUNA OCEAN (BLOCK 33) PHASE 6 ANA CAPRI PARK ISLAND,11,28/11/2017,13.5,910,1137,14835,11873,2078,74
692,FLAT E 23/F BLOCK 2 PHASE 2 PARK ISLAND,18,27/11/2017,7.5,639,844,11737,8886,2899,109
693,FLAT H 22/F BLOCK 23 PHASE 3 PARK ISLAND,15,27/11/2017,5.1,490,653,10408,7810,1049,9
694,FLAT F 22/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,24/11/2017,6.68,574,736,11629,9069,4102,137
695,FLAT B 7/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,24/11/2017,6,526,706,11407,8499,4104,154
696,FLAT B 10/F BLOCK 10 PHASE 1 PARK ISLAND,18,21/11/2017,8,668,878,11976,9112,5540,210
697,FLAT G 29/F BLOCK 23 PHASE 3 PARK ISLAND,15,21/11/2017,6.7,532,678,12594,9882,2390,80
698,FLAT D 7/F BLOCK 17 PHASE 1 PARK ISLAND,18,20/11/2017,4.65,378,498,12302,9337,2765,116
699,FLAT D 25/F BLOCK 1 PHASE 3 PARK ISLAND,15,17/11/2017,9.2,837,1077,10992,8542,4189,87
700,FLAT B 13/F BLOCK 25 PHASE 3 PARK ISLAND,15,13/11/2017,8.5,837,1077,10155,7892,1158,19
701,FLAT D 16/F BLOCK 23 PHASE 3 PARK ISLAND,15,9/11/2017,6.65,617,800,10778,8313,2603,79
702,FLAT H 30/F BLOCK 20 PHASE 3 PARK ISLAND,15,9/11/2017,5.48,490,653,11184,8392,1963,42
703,FLAT A 9/F BLOCK 16 PHASE 1 PARK ISLAND,18,8/11/2017,5.88,523,678,11243,8673,5545,228
704,FLAT H 13/F BLOCK 3 PHASE 2 PARK ISLAND,18,8/11/2017,5.1,524,688,9733,7413,5541,191
705,FLAT G 19/F BLOCK 19 PHASE 3 PARK ISLAND,15,6/11/2017,6.2,532,678,11654,9145,2236,82
706,FLAT F 17/F BLOCK 22 PHASE 3 PARK ISLAND,15,3/11/2017,5.95,532,678,11184,8776,4861,143
707,FLAT E 18/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,2/11/2017,9.2,762,997,12073,9228,2723,81
708,FLAT B 8/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,2/11/2017,5.94,499,676,11900,8784,1686,36
709,FLAT E 16/F BLOCK 25 PHASE 3 PARK ISLAND,15,2/11/2017,5.3,490,653,10816,8116,4851,158
710,FLAT G 9/F BLOCK 9 PHASE 1 PARK ISLAND,18,1/11/2017,5.75,531,694,10829,8285,1212,40
711,FLAT F 10/F BLOCK 10 PHASE 1 PARK ISLAND,18,31/10/2017,5.5,531,694,10358,7925,1347,32
712,FLAT F 21/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,31/10/2017,6.35,575,735,11043,8639,1253,23
713,FLAT C 26/F BLOCK 17 PHASE 1 PARK ISLAND,18,30/10/2017,5,378,498,13228,10040,3460,170
714,FLAT F 15/F BLOCK 25 PHASE 3 PARK ISLAND,15,27/10/2017,5.98,532,678,11241,8820,1239,42
715,FLAT A 16/F BLOCK 23 PHASE 3 PARK ISLAND,15,26/10/2017,5.6,607,797,9226,7026,4752,106
716,FLAT H 19/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,24/10/2017,5.68,476,622,11933,9132,2527,93
717,FLAT M 6/F BLOCK 17 PHASE 1 PARK ISLAND,18,23/10/2017,4.6,366,496,12568,9274,2428,111
718,FLAT G 16/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,17/10/2017,6.1,526,706,11597,8640,1890,56
719,FLAT G 17/F BLOCK 8 PHASE 1 PARK ISLAND,18,16/10/2017,6.02,531,694,11337,8674,2902,148
720,FLAT F 26/F BLOCK 23 PHASE 3 PARK ISLAND,15,16/10/2017,6.3,532,678,11842,9292,2534,91
721,FLAT F 7/F BLOCK 15 PHASE 1 PARK ISLAND,18,12/10/2017,5.18,520,681,9962,7606,2718,108
722,FLAT B 9/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,12/10/2017,7.68,674,916,11395,8384,2076,51
723,NO. 242 2/F NO. 242 MA WAN MAIN STREET VILLAGE CENTRAL MA WAN MAIN STREET VILLAGE CENTRAL  (with roof),0,11/10/2017,6.3,-,-,-,-,-,
724,FLAT E 6/F BLOCK 25 PHASE 3 PARK ISLAND,15,11/10/2017,5.15,490,653,10510,7887,2688,114
725,NO. 7 1/F NO. 7 MA WAN MAIN STREET VILLAGE EAST MA WAN MAIN STREET VILLAGE EAST ,0,10/10/2017,5,-,-,-,-,-,
726,FLAT D 18/F BLOCK 7 PHASE 2 PARK ISLAND,18,10/10/2017,13,1155,-,11255,-,5510,88
727,FLAT E 31/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,10/10/2017,5.5,598,750,9197,7333,3692,69
728,FLAT D 3/F BLOCK 8 PHASE 1 PARK ISLAND,18,9/10/2017,8.78,794,1027,11058,8549,3074,143
729,FLAT H 19/F BLOCK 1 PHASE 3 PARK ISLAND,15,9/10/2017,6.8,579,770,11744,8831,4829,165
730,FLAT E 10/F BLOCK 22 PHASE 3 PARK ISLAND,15,6/10/2017,5.03,490,653,10265,7703,4227,131
731,FLAT C 16/F BLOCK 18 PHASE 1 PARK ISLAND,18,3/10/2017,6,512,669,11719,8969,1562,42
732,FLAT H 28/F BLOCK 22 PHASE 3 PARK ISLAND,15,3/10/2017,5.95,490,653,12143,9112,2720,116
733,FLAT F 17/F BLOCK 9 PHASE 1 PARK ISLAND,18,28/9/2017,6,531,694,11299,8646,5497,250
734,FLAT H 19/F BLOCK 9 PHASE 1 PARK ISLAND,18,27/9/2017,6,537,706,11173,8499,5488,238
735,FLAT G 9/F BLOCK 6 PHASE 2 PARK ISLAND,18,25/9/2017,6,531,694,11299,8646,5500,244
736,FLAT H 9/F BLOCK 17 PHASE 1 PARK ISLAND,18,15/9/2017,4.94,361,488,13679,10119,2757,137
737,FLAT A 18/F BLOCK 11 PHASE 1 PARK ISLAND,18,14/9/2017,9,807,1042,11152,8637,5486,183
738,FLAT J 9/F BLOCK 17 PHASE 1 PARK ISLAND,18,13/9/2017,4.78,378,498,12646,9598,5476,207
739,FLAT E 19/F BLOCK 6 PHASE 2 PARK ISLAND,18,12/9/2017,6,537,706,11173,8499,42976,23
740,FLAT G 9/F BLOCK 2 PHASE 2 PARK ISLAND,18,11/9/2017,5,531,694,9416,7205,3431,109
741,FLAT D 2/F BLOCK 15 PHASE 1 PARK ISLAND,18,7/9/2017,8.7,774,993,11240,8761,4554,124
742,FLAT A 23/F BLOCK 20 PHASE 3 PARK ISLAND,15,7/9/2017,8.4,709,915,11848,9180,2389,76
743,FLAT D 17/F BLOCK 1 PHASE 3 PARK ISLAND,15,6/9/2017,9.8,837,1077,11708,9099,2685,93
744,FLAT E 28/F BLOCK 23 PHASE 3 PARK ISLAND,15,1/9/2017,6,490,653,12245,9188,3127,148
745,FLAT E 6/F BLOCK 2 PHASE 2 PARK ISLAND,18,1/9/2017,6.46,639,844,10110,7654,1782,35
746,FLAT D 6/F BLOCK 18 PHASE 1 PARK ISLAND,18,31/8/2017,6.72,611,792,10998,8485,3340,165
747,FLAT F 29/F BLOCK 1 PHASE 3 PARK ISLAND,15,31/8/2017,6.32,532,673,11880,9391,4790,140
748,FLAT E 9/F BLOCK 5 PHASE 2 PARK ISLAND,18,29/8/2017,7.4,594,759,12458,9750,2188,58
749,FLAT A 7/F BLOCK 21 PHASE 3 PARK ISLAND,15,29/8/2017,5,549,711,9107,7032,982,9
750,FLAT F 9/F BLOCK 10 PHASE 1 PARK ISLAND,18,25/8/2017,5.98,531,694,11262,8617,1556,48
751,FLAT G 8/F BLOCK 19 PHASE 3 PARK ISLAND,15,24/8/2017,5.72,532,678,10752,8437,3704,192
752,FLAT C 11/F BLOCK 10 PHASE 1 PARK ISLAND,18,18/8/2017,7.24,615,813,11764,8899,1326,23
753,FLAT D 21/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,17/8/2017,7.3,648,855,11265,8538,2153,33
754,FLAT C 21/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,17/8/2017,6.4,574,736,11150,8696,2153,49
755,FLAT F 8/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,11/8/2017,5.4,575,735,9391,7347,3173,125
756,FLAT A 15/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,11/8/2017,5.8,507,665,11440,8722,3978,165
757,FLAT E 2/F BLOCK 1 PHASE 3 PARK ISLAND,15,10/8/2017,5.4,505,672,10693,8036,4398,180
758,FLAT B 29/F BLOCK 20 PHASE 3 PARK ISLAND,15,9/8/2017,9,762,985,11811,9137,2361,75
759,FLAT C 26/F BLOCK 3 PHASE 2 PARK ISLAND,18,8/8/2017,9.9,710,914,13944,10832,1758,50
760,FLAT H 6/F BLOCK 20 PHASE 3 PARK ISLAND,15,3/8/2017,5.2,490,653,10612,7963,1962,70
761,FLAT H 10/F BLOCK 20 PHASE 3 PARK ISLAND,15,2/8/2017,5.2,490,653,10612,7963,2953,150
762,FLAT A 20/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,1/8/2017,5.6,476,622,11765,9003,1098,33
763,FLAT F 16/F BLOCK 11 PHASE 1 PARK ISLAND,18,28/7/2017,5.88,531,694,11073,8473,1218,45
764,FLAT A 15/F BLOCK 6 PHASE 2 PARK ISLAND,18,27/7/2017,10.3,831,1075,12395,9581,1204,42
765,FLAT E 6/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,14/7/2017,7.31,678,891,10779,8202,1096,30
766,FLAT F 6/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,11/7/2017,6,575,735,10435,8163,1611,32
767,FLAT H 26/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,5/7/2017,5.75,476,622,12080,9244,1622,36
768,FLAT L 25/F BLOCK 17 PHASE 1 PARK ISLAND,18,5/7/2017,4.75,360,488,13194,9734,3501,191
769,FLAT B 21/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,5/7/2017,6.38,526,706,12129,9037,1989,60
770,FLAT A 2/F BLOCK 8 PHASE 1 PARK ISLAND,18,4/7/2017,8.66,794,1027,10907,8432,1582,27
771,FLAT E 26/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,30/6/2017,6.58,574,747,11463,8809,2734,104
772,FLAT B 9/F BLOCK 7 PHASE 2 PARK ISLAND,18,29/6/2017,7,583,742,12007,9434,1720,42
773,FLAT B 30/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,28/6/2017,6,545,710,11009,8451,3930,116
774,FLAT E 30/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,27/6/2017,6.38,598,750,10669,8507,2933,114
775,FLAT E 10/F BLOCK 18 PHASE 1 PARK ISLAND,18,26/6/2017,5.38,497,648,10825,8302,2625,129
776,FLAT D 15/F BLOCK 3 PHASE 2 PARK ISLAND,18,22/6/2017,6.95,632,816,10997,8517,4712,146
777,FLAT A 30/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,20/6/2017,5.9,499,626,11824,9425,1852,67
778,FLAT G 11/F BLOCK 10 PHASE 1 PARK ISLAND,18,19/6/2017,5.89,531,694,11089,8484,3312,147
779,FLAT A 1/F NO. 315 MA WAN MAIN STREET VILLAGE NORTH MA WAN MAIN STREET VILLAGE NORTH ,0,16/6/2017,4.5,-,-,-,-,-,
780,FLAT E 21/F BLOCK 15 PHASE 1 PARK ISLAND,18,15/6/2017,5.66,538,684,10520,8275,4608,165
781,FLAT C 15/F BLOCK 11 PHASE 1 PARK ISLAND,18,15/6/2017,8.18,668,878,12246,9317,1865,46
782,FLAT A 22/F BLOCK 20 PHASE 3 PARK ISLAND,15,14/6/2017,8.1,709,915,11425,8852,4727,133
783,FLAT D 15/F BLOCK 17 PHASE 1 PARK ISLAND,18,7/6/2017,4.88,378,498,12910,9799,2337,96
784,FLAT D 20/F BLOCK 1 PHASE 3 PARK ISLAND,15,6/6/2017,9.38,837,1077,11207,8709,4426,94
785,FLAT G 31/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,5/6/2017,6.71,545,710,12306,9446,1430,24
786,FLAT H 5/F BLOCK 20 PHASE 3 PARK ISLAND,15,2/6/2017,5.3,490,653,10816,8116,4715,203
787,FLAT A 16/F BLOCK 21 PHASE 3 PARK ISLAND,15,1/6/2017,6,549,711,10929,8439,2276,72
788,FLAT A 3/F LUNA OCEAN (BLOCK 33) PHASE 6 ANA CAPRI PARK ISLAND,11,26/5/2017,15.58,1040,1300,14981,11985,1885,76
789,FLAT F 3/F BLOCK 8 PHASE 1 PARK ISLAND,18,25/5/2017,5.5,531,694,10358,7925,2205,63
790,FLAT C 18/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,25/5/2017,6.4,575,735,11130,8707,3922,141
791,FLAT B 30/F BLOCK 19 PHASE 3 PARK ISLAND,15,25/5/2017,6.3,552,710,11413,8873,4030,90
792,FLAT A 30/F BLOCK 19 PHASE 3 PARK ISLAND,15,25/5/2017,6.3,552,710,11413,8873,4030,106
793,FLAT A 12/F BLOCK 8 PHASE 1 PARK ISLAND,18,25/5/2017,8.95,794,1027,11272,8715,5371,198
794,FLAT D 15/F BLOCK 2 PHASE 2 PARK ISLAND,18,24/5/2017,7.26,630,816,11524,8897,2199,82
795,FLAT D 18/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,23/5/2017,8.45,762,997,11089,8475,3925,122
796,FLAT H 11/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,22/5/2017,5,476,622,10504,8039,3044,135
797,FLAT F 23/F BLOCK 2 PHASE 2 PARK ISLAND,18,19/5/2017,6.35,531,694,11959,9150,2908,158
798,FLAT F 1/F BLOCK 9 PHASE 1 PARK ISLAND,18,19/5/2017,5.3,531,694,9981,7637,2950,176
799,FLAT D 8/F BLOCK 11 PHASE 1 PARK ISLAND,18,19/5/2017,9,807,1042,11152,8637,2408,64
800,FLAT A 28/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,19/5/2017,5.78,531,667,10885,8666,1715,58
801,FLAT G 15/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,18/5/2017,6,499,676,12024,8876,1139,32
802,FLAT E 19/F BLOCK 12 PHASE 1 PARK ISLAND,18,18/5/2017,5.88,537,706,10950,8329,3471,194
803,FLAT B 5/F BLOCK 11 PHASE 1 PARK ISLAND,18,18/5/2017,7,615,813,11382,8610,1715,33
804,FLAT C 5/F LUNA OCEAN (BLOCK 33) PHASE 6 ANA CAPRI PARK ISLAND,11,15/5/2017,13.45,910,1137,14780,11829,1888,74
805,FLAT A 29/F BLOCK 21 PHASE 3 PARK ISLAND,15,15/5/2017,6,549,711,10929,8439,3262,109
806,FLAT A 12/F BLOCK 1 PHASE 3 PARK ISLAND,15,15/5/2017,7.25,707,912,10255,7950,4596,98
807,FLAT G 2/F BLOCK 2 PHASE 2 PARK ISLAND,18,11/5/2017,5.75,531,694,10829,8285,5364,254
808,FLAT F 9/F BLOCK 7 PHASE 2 PARK ISLAND,18,11/5/2017,5.75,531,694,10829,8285,3528,197
809,FLAT D 19/F BLOCK 8 PHASE 1 PARK ISLAND,18,11/5/2017,16.8,1104,-,15217,-,2568,60
810,FLAT A 32/F BLOCK 21 PHASE 3 PARK ISLAND,15,10/5/2017,6.42,549,711,11694,9030,1098,33
811,FLAT B 32/F BLOCK 21 PHASE 3 PARK ISLAND,15,10/5/2017,6.7,566,718,11837,9331,1098,38
812,FLAT H 9/F BLOCK 16 PHASE 1 PARK ISLAND,18,9/5/2017,5.38,523,678,10287,7935,5359,280
813,FLAT B 8/F BLOCK 11 PHASE 1 PARK ISLAND,18,9/5/2017,7.2,615,813,11707,8856,1754,39
814,FLAT E 31/F BLOCK 21 PHASE 3 PARK ISLAND,15,9/5/2017,5.78,490,653,11796,8851,2141,49
815,FLAT C 20/F BLOCK 22 PHASE 3 PARK ISLAND,15,8/5/2017,8.25,758,981,10884,8410,3315,106
816,FLAT F 8/F BLOCK 19 PHASE 3 PARK ISLAND,15,5/5/2017,5.6,532,678,10526,8260,2845,159
817,FLAT E 31/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,5/5/2017,8.15,715,895,11392,9101,3478,109
818,FLAT A 17/F BLOCK 3 PHASE 2 PARK ISLAND,18,5/5/2017,7.8,774,993,10078,7855,2401,53
819,FLAT H 7/F BLOCK 19 PHASE 3 PARK ISLAND,15,4/5/2017,5.38,490,653,10980,8239,1548,42
820,FLAT F 19/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,4/5/2017,6.5,575,735,11304,8844,2670,100
821,FLAT L 22/F BLOCK 17 PHASE 1 PARK ISLAND,18,2/5/2017,4.9,360,488,13611,10041,1425,48
822,FLAT L 19/F BLOCK 17 PHASE 1 PARK ISLAND,18,2/5/2017,4.5,360,488,12500,9221,3237,144
823,FLAT H 26/F BLOCK 18 PHASE 1 PARK ISLAND,18,2/5/2017,5.65,499,652,11323,8666,1438,44
824,FLAT D 12/F BLOCK 13 PHASE 1 PARK ISLAND,18,28/4/2017,8.6,794,1027,10831,8374,2862,94
825,FLAT B 13/F BLOCK 5 PHASE 2 PARK ISLAND,18,27/4/2017,6,518,680,11583,8824,2409,78
826,FLAT F 11/F BLOCK 15 PHASE 1 PARK ISLAND,18,26/4/2017,4.85,520,681,9327,7122,4780,159
827,FLAT A 12/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,25/4/2017,5.3,507,665,10454,7970,1671,41
828,FLAT H 17/F BLOCK 15 PHASE 1 PARK ISLAND,18,25/4/2017,5.6,523,678,10707,8260,5352,205
829,FLAT H 5/F BLOCK 8 PHASE 1 PARK ISLAND,18,24/4/2017,5.45,537,706,10149,7720,5343,230
830,FLAT F 16/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,24/4/2017,5.26,574,736,9164,7147,2551,74
831,FLAT D 17/F BLOCK 6 PHASE 2 PARK ISLAND,18,21/4/2017,9.8,831,1075,11793,9116,2295,54
832,FLAT H 2/F BLOCK 6 PHASE 2 PARK ISLAND,18,21/4/2017,5.3,537,706,9870,7507,2239,71
833,FLAT B 1/F BLOCK 9 PHASE 1 PARK ISLAND,18,21/4/2017,5.94,583,742,10185,8003,2124,68
834,FLAT G 26/F BLOCK 17 PHASE 1 PARK ISLAND,18,20/4/2017,4.5,339,449,13274,10022,1642,136
835,FLAT G 6/F BLOCK 5 PHASE 2 PARK ISLAND,18,19/4/2017,5.41,518,680,10440,7953,4368,144
836,FLAT A 23/F BLOCK 22 PHASE 3 PARK ISLAND,15,18/4/2017,7.6,709,915,10719,8306,2226,56
837,FLAT F 30/F BLOCK 21 PHASE 3 PARK ISLAND,15,18/4/2017,6.25,532,678,11748,9218,2569,104
838,FLAT H 16/F BLOCK 19 PHASE 3 PARK ISLAND,15,13/4/2017,5.38,490,653,10980,8239,2607,115
839,FLAT B 10/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,13/4/2017,5,499,676,10020,7396,3868,134
840,FLAT H 23/F BLOCK 25 PHASE 3 PARK ISLAND,15,12/4/2017,5.4,490,653,11020,8270,3295,125
841,FLAT H 13/F BLOCK 17 PHASE 1 PARK ISLAND,18,11/4/2017,4.58,361,488,12687,9385,1233,30
842,FLAT H 19/F BLOCK 23 PHASE 3 PARK ISLAND,15,10/4/2017,5.36,490,653,10939,8208,2044,59
843,FLAT E 10/F BLOCK 10 PHASE 1 PARK ISLAND,18,7/4/2017,5.46,537,706,10168,7734,5313,224
844,FLAT F 19/F BLOCK 13 PHASE 1 PARK ISLAND,18,7/4/2017,5,531,694,9416,7205,5311,227
845,FLAT E 8/F BLOCK 10 PHASE 1 PARK ISLAND,18,5/4/2017,5.48,537,706,10201,7759,2855,145
846,FLAT B 8/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,3/4/2017,5.38,526,706,10228,7620,1079,16
847,FLAT H 27/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,3/4/2017,5.38,476,622,11303,8650,1172,33
848,FLAT A 13/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,3/4/2017,4.1,476,622,8613,6592,3867,94
849,FLAT H 21/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,31/3/2017,5.28,476,622,11092,8489,3862,139
850,FLAT C 18/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,31/3/2017,6.08,574,736,10592,8261,1335,22
851,FLAT F 3/F BLOCK 12 PHASE 1 PARK ISLAND,18,31/3/2017,5.55,531,694,10452,7997,2530,118
852,FLAT B 6/F TOWER 28 PHASE 5 OCEANCREST PARK ISLAND,14,30/3/2017,7.1,674,916,10534,7751,2883,111
853,FLAT D 28/F BLOCK 18 PHASE 1 PARK ISLAND,18,30/3/2017,7.7,611,792,12602,9722,2461,94
854,FLAT G 13/F BLOCK 10 PHASE 1 PARK ISLAND,18,29/3/2017,5.55,531,694,10452,7997,2744,132
